Bank,Reference number,IBAN,Date,Currency,Category,Transaction type,Amount
Global Bank,TXN-001,[iban],2026-02-03T19:15:00Z,EUR,Groceries,DEBIT,45.50
Digital Bank,TXN-002,[iban],2026-02-01T12:54:33Z,GBP,Salary,CREDIT,3200.00
Mountain Credit,TXN-003,[iban],2026-02-02T15:05:00Z,EUR,Utilities,DEBIT,120.00
Global Bank,TXN-004,[iban],2026-02-05T08:22:10Z,EUR,Transport,DEBIT,60.00
Digital Bank,TXN-005,[iban],2026-02-06T17:45:55Z,GBP,Freelance,CREDIT,850.00
Mountain Credit,TXN-006,[iban],2026-02-07T09:10:00Z,EUR,Rent,DEBIT,950.00
Global Bank,TXN-007,[iban],2026-01-28T14:33:12Z,EUR,Salary,CREDIT,2800.00
Digital Bank,TXN-008,[iban],2026-01-29T10:05:44Z,GBP,Groceries,DEBIT,78.20
Mountain Credit,TXN-009,[iban],2026-01-30T20:12:01Z,EUR,Entertainment,DEBIT,35.99
Global Bank,TXN-010,[iban],2026-01-15T07:50:00Z,EUR,Utilities,DEBIT,140.00
Digital Bank,TXN-011,[iban],2026-01-18T16:00:00Z,GBP,Investment,CREDIT,500.00
Mountain Credit,TXN-012,[iban],2026-01-19T11:27:30Z,EUR,Transport,DEBIT,22.75
Global Bank,TXN-013,DE68500105179234567890,2026-03-01T13:11:11Z,EUR,Salary,CREDIT,3000.00
Digital Bank,TXN-014,GB12LOYD30987654321098,2026-03-02T18:44:21Z,GBP,Rent,DEBIT,1100.00
Mountain Credit,TXN-015,[iban],2026-03-03T06:30:00Z,EUR,Groceries,DEBIT,67.45
Global Bank,TXN-016,DE02500105170123456789,2026-03-04T21:15:45Z,EUR,Bonus,CREDIT,1200.00
Digital Bank,TXN-017,GB55TSBS20123456789012,2026-03-05T09:05:05Z,GBP,Utilities,DEBIT,210.10
Mountain Credit,TXN-018,[iban],2026-03-06T12:00:00Z,EUR,Insurance,DEBIT,330.00
Global Bank,TXN-019,DE40500105171234567890,2026-02-10T10:10:10Z,EUR,Healthcare,DEBIT,90.00
Digital Bank,TXN-020,[iban],2026-02-11T15:15:15Z,GBP,Salary,CREDIT,3100.00
Mountain Credit,TXN-021,[iban],2026-02-12T19:19:19Z,EUR,Transport,DEBIT,55.60
Global Bank,TXN-022,DE53500105179999999999,2026-02-13T08:08:08Z,EUR,Education,DEBIT,400.00
Digital Bank,TXN-023,GB29RBOS60161312345678,2026-02-14T14:14:14Z,GBP,Gift,CREDIT,150.00
Mountain Credit,TXN-024,IT82H0300203280000401234567,2026-02-15T20:20:20Z,EUR,Groceries,DEBIT,82.30
Global Bank,TXN-025,DE78500105172345678901,2026-01-05T07:07:07Z,EUR,Salary,CREDIT,2750.00
Digital Bank,TXN-026,GB18RABO12345678901234,2026-01-06T16:16:16Z,GBP,Transport,DEBIT,40.00
Mountain Credit,TXN-027,[iban],2026-01-07T11:11:11Z,EUR,Rent,DEBIT,980.00
Global Bank,TXN-028,DE91500105171212121212,2026-03-10T10:30:30Z,EUR,Freelance,CREDIT,640.00
Digital Bank,TXN-029,GB72HBOS40000512345678,2026-03-11T17:25:00Z,GBP,Entertainment,DEBIT,120.50
Mountain Credit,TXN-030,[iban],2026-03-12T09:45:00Z,EUR,Savings,CREDIT,500.00
